Country Name;Country Code;Indicator Name;Indicator Code;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Aruba;ABW;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;4,715360165;4,798500061;4,871779919;;4,357140064;4,623690128;;4,702529907;4,827320099;5,797770023;6,750989914;5,914380074;6,34758997;6,442770004;5,850840092;5,887829781;5,49105978;;;;;;
Africa Eastern and Southern;AFE;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;3,606129885;4,341670036;;;3,74496007;4,00578022;3,871469975;;4,28008008;;4,496590137;4,639065027;5,227220058;4,690069914;4,717299938;4,750985146;4,882070065;4,820445061;4,739749908;4,511475086;4,35243988;4,674409866;4,244120121
Afghanistan;AFG;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;;;;;;;4,684760571;4,174895287;4,383672237;4,810639858;3,479449987;3,462009907;2,604199886;3,454459906;3,695219994;3,255800009;4,543970108;4,343190193;;;;;
Africa Western and Central;AFW;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;2,565020084;2,42614007;2,580104947;2,447590113;2,427605033;2,656599998;2,558520079;2,737470031;2,498270035;2,907900095;3,014410019;2,772005081;2,881599903;3,029710054;2,914229989;3,195490003;2,783550024;3,535589933;3,072000027;3,100000024;3,403999925;3,282880068;2,928499937
Angola;AGO;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;2,607530117;;;;;2,120110035;2,281460047;;;2,920000076;3,421319962;3,24000001;3,082000017;3,869999886;2,930000067;3,099999905;2,755000114;2,467000008;2,045000076;2,072999954;2,744999886;2,296999931;2,332000017
Albania;ALB;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;3,430170059;3,458699942;3,117799997;3,138230085;3,227519989;3,281549931;3,191459894;3,275929928;3,509226084;;3,41307497;3,240008354;3,30906105;3,539299965;3,216967106;3,437969923;3,962090015;3,611720085;3,152944803;3,916239977;3,342299938;3,022559881;2,749310017
Andorra;AND;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;;;1,65971005;;1,544119954;1,644970059;2,244899988;2,104690075;2,873929977;3,142920017;2,976629972;2,98706007;2,565999985;2,506160021;3,074209929;3,28034997;3,237070084;3,217089891;3,246720076;3,15060997;2,855999947;2,584000111;2,666229963
Arab World;ARB;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;;;;;4,6707201;;3,930559993;;4,33701992;;;;4,124774933;;;;;;;;;;
United Arab Emirates;ARE;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;;;;;;;;;;;;;;;;;;;;3,860209942;3,984179974;3,895499945;
Argentina;ARG;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;4,580309868;4,833740234;4,017340183;3,535049915;3,486520052;3,860009909;4,128210068;4,462600231;4,844409943;5,531050205;5,019710064;5,290629864;5,345829964;5,436610222;5,361440182;5,776110172;5,545489788;5,454319954;4,877739906;4,777599812;5,279640198;4,647600174;
Armenia;ARM;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;2,772730112;2,469439983;2,135040045;2,145040035;2,486730099;2,712029934;2,715770006;3,018939972;3,172729969;3,840790033;3,249000072;3,143850088;2,772480011;2,650180101;2,247240067;2,80591011;2,75812006;2,707590103;2,255867958;2,571912289;2,705559969;2,771339893;2,49326992
American Samoa;ASM;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;;;;;;;14,7170496;;;;;;;;;;;;;;;;
Antigua and Barbuda;ATG;Government expenditure on education, total (% of GDP);SE.XPD.TOTL.GD.ZS;;;3,395250082;;;;;;;2,508889914;;;2,355999947;2,647000074;2,542000055;2,651000023;2,904000044;2,871000051;2,773000002;3,457000017;2,993000031;2,575000048;3,648000002
