country,pop1980,pop2000,pop2010,pop2023,pop2024,pop2030,pop2050
India,696828385,1059633675,1240613620,1428627663,1441719852,1514994080,1670490596
China,982372466,1264099069,1348191368,1425671352,1425178782,1415605906,1312636325
United States,223140018,282398554,311182845,339996563,341814420,352162301,375391963
Indonesia,148177096,214072421,244016173,277534122,279798049,292150100,317225213
Pakistan,80624057,154369924,194454498,240485658,245209815,274029836,367808468
Nigeria,72951439,122851984,160952853,223804632,229152217,262580426,377459883
Brazil,122288383,175873720,196353492,216422446,217637297,223908968,230885725
Bangladesh,83929765,129193327,148391139,172954319,174701211,184424144,203904900
Russia,138257420,146844839,143242599,144444359,143957079,141432741,133133035
Ethiopia,34945469,67031867,89237791,126527060,129719719,149296378,214812309
Mexico,67705186,97873442,112532401,128455567,129388467,134534107,143772364
Japan,117624196,126803861,128105431,123294513,122631432,118514802,103784357
Philippines,48419546,77958223,94636700,117337368,119106224,129453321,157891622
Egypt,43748556,71371371,87252413,112716598,114484252,125151725,160339889
DR Congo,26708686,48616317,66391257,102262808,105625114,127582053,217494003
Vietnam,52968270,79001142,87411012,98858950,99497680,102699905,107012939
Iran,38520664,65544383,75373855,89172767,89809781,92921017,99007204
Turkey,44089069,64113547,73195345,85816199,86260417,88879698,95829258
Germany,77786703,81551677,81325090,83294633,83252474,82762675,78932228
Thailand,45737753,63066603,68270489,71801279,71885799,72060018,67880083
Tanzania,19297659,34463704,45110527,67438106,69419073,81885304,129931520
United Kingdom,56326328,58850043,62760039,67736802,67961439,69175770,71684966
France,53713830,58665453,62444567,64756584,64881830,65543452,65827072
South Africa,29463549,46813266,51784921,60414495,61020221,64659278,73529753
Italy,56329482,56966397,59822450,58870762,58697744,57544258,52250484
Kenya,16187124,30851606,41517895,55100586,56203030,63103942,85211739
Myanmar,33465781,45538332,49390988,54577997,54964694,56987625,59929399
Colombia,26176195,39215135,44816108,52085168,52340774,54129764,56987651
South Korea,38170501,46788591,48813042,51784059,51741963,51290214,45770874
Uganda,13284026,24020697,32341728,48582334,49924252,58380262,87622081
Sudan,16673586,26298773,33739933,48109006,49358228,56997099,84494269
Spain,37491666,40741651,46572772,47519628,47473373,47076573,44219565
Iraq,13653369,24628858,31264875,45504560,46523657,52800825,74515140
Algeria,18739378,30774621,35856344,45606480,46278751,49787283,60001113
Argentina,28024803,37070774,41100123,45773884,46057866,47678560,51621175
Afghanistan,12486631,19542982,28189672,42239854,43372950,50330837,74075234
Poland,35521429,38504431,38597353,41026067,40221726,38700518,34932339
Canada,24511510,30683313,33963412,38781291,39107046,41008596,45890819
Morocco,19678444,28554415,32464865,37840044,38211459,40226395,45044990
Ukraine,49973920,48879755,45683020,36744634,37937821,38295429,32867719
Angola,8330047,16394062,23364185,36684202,37804634,44911664,72328068
Saudi Arabia,10171710,21547390,29411929,36947025,37473929,40461368,48374543
Uzbekistan,15947129,24925554,28614227,35163944,35673804,38313228,45593149
Yemen,9204938,18628700,24743946,34449825,35219853,39923245,55296331
Mozambique,11413587,17768505,23073723,33897354,34858402,40920707,63044497
Ghana,11865246,19665502,25574719,34121985,34777522,38775850,52231785
Peru,17492406,26654439,29229572,34352719,34683444,36702393,42022554
Malaysia,13215707,22945150,28717731,34308525,34671895,36687569,41032433
Nepal,15600442,24559500,27161567,30896590,31240315,33133395,37401365
Madagascar,8948162,16216431,21731053,30325732,31056610,35604443,51592965
Ivory Coast,8303810,16799670,21120042,28873034,29603302,34211272,51358243
Venezuela,15210443,24427729,28715022,28838499,29395334,32027461,35937404
Cameroon,8519891,15091594,19878036,28647293,29394433,34051103,51279560
Niger,6173177,11622665,16647543,27202843,28238972,35217942,67043296
Australia,14706322,19017963,22019168,26439111,26699482,28202414,32192919
North Korea,17973650,23367059,24686435,26160821,26244582,26569401,25807197
